id,date,bedrooms,bathrooms,square_footage_living,floors,waterfront,view,condition,grade,square_footage_above,square_footage_basement,year_built,year_renovated,zipcode,lat,long,price
7129300520,13-10-14,3,1,1180,1,0,0,3,7,1180,0,1955,0,98178,47.5112,-122.257,221900
6414100192,09-12-14,3,2.25,2570,2,0,0,3,7,2170,400,1951,1991,98125,47.721,-122.319,538000
5631500400,25-02-15,2,1,770,1,0,0,3,6,770,0,1933,0,98028,47.7379,-122.233,180000
2487200875,09-12-14,4,3,1960,1,0,0,5,7,1050,910,1965,0,98136,47.5208,-122.393,604000
1954400510,18-02-15,3,2,1680,1,0,0,3,8,1680,0,1987,0,98074,47.6168,-122.045,510000
7237550310,12-05-14,4,4.5,5420,1,0,0,3,11,3890,1530,2001,0,98053,47.6561,-122.005,1225000
1321400060,27-06-14,3,2.25,1715,2,0,0,3,7,1715,0,1995,0,98003,47.3097,-122.327,257500
2008000270,15-01-15,3,1.5,NA,1,0,0,3,7,1060,0,1963,0,98198,47.4095,-122.315,291850
2414600126,15-04-15,3,1,1780,1,0,0,3,7,1050,730,1960,0,98146,47.5123,-122.337,229500
3793500160,12-03-15,3,2.5,1890,2,0,0,3,7,1890,0,2003,0,98038,47.3684,-122.031,323000
1736800520,03-04-15,3,2.5,3560,1,0,0,3,8,1860,1700,1965,0,98007,47.6007,-122.145,662500
9212900260,27-05-14,2,1,1160,1,0,0,4,7,860,300,1942,0,98115,47.69,-122.292,468000
114101516,28-05-14,3,1,1430,1.5,0,0,4,7,1430,0,1927,0,98028,47.7558,-122.229,310000
6054650070,07-10-14,3,1.75,1370,1,0,0,4,7,1370,0,1977,0,98074,47.6127,-122.045,400000
1175000570,12-03-15,5,2,1810,1.5,0,0,3,7,1810,0,1900,0,98107,47.67,-122.394,530000
9297300055,24-01-15,4,3,2950,2,0,3,NA,9,1980,970,1979,0,98126,47.5714,-122.375,650000
1875500060,31-07-14,3,2,1890,2,0,0,3,7,1890,0,1994,0,98019,47.7277,-121.962,395000
6865200140,29-05-14,4,1,1600,1.5,NA,0,4,7,1600,0,1916,0,98103,47.6648,-122.343,485000
16000397,05-12-14,2,1,1200,1,0,0,4,7,1200,0,1921,0,98002,47.3089,-122.21,189000
7983200060,24-04-15,3,1,1250,1,0,0,4,7,1250,0,1969,0,98003,47.3343,-122.306,230000
6300500875,14-05-14,4,1.75,1620,1,0,0,4,7,860,760,1947,0,98133,47.7025,-122.341,385000
2524049179,26-08-14,3,2.75,3050,1,0,4,3,9,NA,720,1968,0,98040,47.5316,-122.233,2000000
7137970340,03-07-14,5,2.5,2270,2,0,0,3,8,2270,0,1995,0,98092,47.3266,-122.169,285000
8091400200,16-05-14,2,1.5,1070,1,0,0,3,7,1070,0,1985,0,98030,47.3533,-122.166,252700
3814700200,20-11-14,3,2.25,2450,2,0,0,4,8,2450,0,1985,0,98030,47.3739,-122.172,329000
1202000200,03-11-14,3,2,1710,1.5,0,0,5,6,1710,0,1941,0,98002,47.3048,-122.218,233000
1794500383,26-06-14,3,1.75,2450,2,0,0,3,8,1750,700,1915,0,98119,47.6386,-122.36,937000
